Time taken for source Node 1 is : 38.000000000000000 microseconds
Time taken for source Node 2 is : 37.000000000000000 microseconds
Time taken for source Node 3 is : 36.000000000000000 microseconds
Time taken for source Node 4 is : 36.000000000000000 microseconds
Time taken for source Node 5 is : 36.000000000000000 microseconds
Time taken for source Node 6 is : 37.000000000000000 microseconds
Time taken for source Node 7 is : 37.000000000000000 microseconds
Time taken for source Node 8 is : 37.000000000000000 microseconds
Time taken for source Node 9 is : 35.000000000000000 microseconds
Time taken for source Node 10 is : 36.000000000000000 microseconds
Time taken for source Node 11 is : 36.000000000000000 microseconds
Time taken for source Node 12 is : 36.000000000000000 microseconds
Time taken for source Node 13 is : 37.000000000000000 microseconds
Time taken for source Node 14 is : 35.000000000000000 microseconds
Time taken for source Node 15 is : 35.000000000000000 microseconds
Time taken for source Node 16 is : 36.000000000000000 microseconds
Time taken for source Node 17 is : 36.000000000000000 microseconds
Time taken for source Node 18 is : 104.000000000000000 microseconds
Time taken for source Node 19 is : 36.000000000000000 microseconds
Time taken for source Node 20 is : 37.000000000000000 microseconds
Time taken for source Node 21 is : 36.000000000000000 microseconds
Time taken for source Node 22 is : 35.000000000000000 microseconds
Time taken for source Node 23 is : 36.000000000000000 microseconds
Time taken for source Node 24 is : 35.000000000000000 microseconds
Time taken for source Node 25 is : 35.000000000000000 microseconds
Time taken for source Node 26 is : 35.000000000000000 microseconds
Time taken for source Node 27 is : 36.000000000000000 microseconds
Time taken for source Node 28 is : 35.000000000000000 microseconds
Time taken for source Node 29 is : 34.000000000000000 microseconds
Time taken for source Node 30 is : 34.000000000000000 microseconds
Time taken for source Node 31 is : 34.000000000000000 microseconds
Time taken for source Node 32 is : 35.000000000000000 microseconds

Routing table of source node 3 -->

  Destination	  Next Hop 	Cost to Destination
---------------------------------------------------
  1		  1   			   1.00
  2		  2   			   1.00
  3		  3   			   0.00
  4		  4   			   1.00
  5		  5   			   1.00
  6		  5   			   2.00
  7		  5   			   2.00
  8		  11   			   2.00
  9		  2   			   2.00
  10		  2   			   2.00
  11		  11   			   1.00
  12		  11   			   2.00
  13		  5   			   3.00
  14		  11   			   2.00
  15		  11   			   3.00
  16		  5   			   2.00
  17		  5   			   3.00
  18		  2   			   3.00
  19		  11   			   2.00
  20		  11   			   3.00
  21		  2   			   4.00
  22		  11   			   4.00
  23		  11   			   5.00
  24		  11   			   3.00
  25		  11   			   4.00
  26		  11   			   3.00
  27		  11   			   4.00
  28		  5   			   4.00
  29		  11   			   5.00
  30		  5   			   5.00
  31		  5   			   3.00
  32		  5   			   4.00

Routing table of source node 9 -->

  Destination	  Next Hop 	Cost to Destination
---------------------------------------------------
  1		  2   			   2.00
  2		  2   			   1.00
  3		  2   			   2.00
  4		  2   			   3.00
  5		  7   			   2.00
  6		  7   			   3.00
  7		  7   			   1.00
  8		  8   			   1.00
  9		  9   			   0.00
  10		  2   			   2.00
  11		  8   			   2.00
  12		  8   			   3.00
  13		  7   			   2.00
  14		  14   			   1.00
  15		  14   			   2.00
  16		  14   			   2.00
  17		  7   			   3.00
  18		  2   			   3.00
  19		  8   			   3.00
  20		  14   			   3.00
  21		  2   			   4.00
  22		  2   			   5.00
  23		  14   			   5.00
  24		  8   			   4.00
  25		  14   			   4.00
  26		  14   			   2.00
  27		  14   			   3.00
  28		  14   			   4.00
  29		  14   			   5.00
  30		  14   			   5.00
  31		  14   			   3.00
  32		  14   			   4.00
Cost of the Least cost path between Node1 (3) and Node2(9) is : 2.000000
