Time taken for source Node 1 is : 39.000000000000000 microseconds
Time taken for source Node 2 is : 36.000000000000000 microseconds
Time taken for source Node 3 is : 36.000000000000000 microseconds
Time taken for source Node 4 is : 37.000000000000000 microseconds
Time taken for source Node 5 is : 36.000000000000000 microseconds
Time taken for source Node 6 is : 37.000000000000000 microseconds
Time taken for source Node 7 is : 36.000000000000000 microseconds
Time taken for source Node 8 is : 37.000000000000000 microseconds
Time taken for source Node 9 is : 36.000000000000000 microseconds
Time taken for source Node 10 is : 37.000000000000000 microseconds
Time taken for source Node 11 is : 35.000000000000000 microseconds
Time taken for source Node 12 is : 37.000000000000000 microseconds
Time taken for source Node 13 is : 37.000000000000000 microseconds
Time taken for source Node 14 is : 58.000000000000000 microseconds
Time taken for source Node 15 is : 35.000000000000000 microseconds
Time taken for source Node 16 is : 36.000000000000000 microseconds
Time taken for source Node 17 is : 36.000000000000000 microseconds
Time taken for source Node 18 is : 36.000000000000000 microseconds
Time taken for source Node 19 is : 35.000000000000000 microseconds
Time taken for source Node 20 is : 35.000000000000000 microseconds
Time taken for source Node 21 is : 35.000000000000000 microseconds
Time taken for source Node 22 is : 35.000000000000000 microseconds
Time taken for source Node 23 is : 35.000000000000000 microseconds
Time taken for source Node 24 is : 34.000000000000000 microseconds
Time taken for source Node 25 is : 35.000000000000000 microseconds
Time taken for source Node 26 is : 34.000000000000000 microseconds
Time taken for source Node 27 is : 34.000000000000000 microseconds
Time taken for source Node 28 is : 35.000000000000000 microseconds
Time taken for source Node 29 is : 34.000000000000000 microseconds
Time taken for source Node 30 is : 34.000000000000000 microseconds
Time taken for source Node 31 is : 34.000000000000000 microseconds
Time taken for source Node 32 is : 34.000000000000000 microseconds

Routing table of source node 3 -->

  Destination	  Next Hop 	Cost to Destination
---------------------------------------------------
  1		  1   			   1.00
  2		  2   			   1.00
  3		  3   			   0.00
  4		  4   			   1.00
  5		  5   			   2.00
  6		  5   			   3.00
  7		  5   			   5.00
  8		  2   			   7.00
  9		  2   			   6.00
  10		  2   			   6.00
  11		  11   			   6.00
  12		  11   			   7.00
  13		  5   			   7.00
  14		  11   			   9.00
  15		  11   			   8.00
  16		  5   			   8.00
  17		  5   			   8.00
  18		  2   			   10.00
  19		  11   			   10.00
  20		  11   			   11.00
  21		  2   			   14.00
  22		  11   			   14.00
  23		  11   			   15.00
  24		  11   			   13.00
  25		  11   			   15.00
  26		  11   			   12.00
  27		  11   			   13.00
  28		  5   			   12.00
  29		  5   			   15.00
  30		  5   			   14.00
  31		  5   			   11.00
  32		  5   			   12.00

Routing table of source node 9 -->

  Destination	  Next Hop 	Cost to Destination
---------------------------------------------------
  1		  2   			   6.00
  2		  2   			   5.00
  3		  2   			   6.00
  4		  2   			   7.00
  5		  7   			   6.00
  6		  7   			   7.00
  7		  7   			   3.00
  8		  8   			   1.00
  9		  9   			   0.00
  10		  8   			   3.00
  11		  8   			   2.00
  12		  8   			   3.00
  13		  7   			   7.00
  14		  14   			   5.00
  15		  8   			   4.00
  16		  14   			   6.00
  17		  14   			   7.00
  18		  8   			   7.00
  19		  8   			   6.00
  20		  8   			   7.00
  21		  8   			   11.00
  22		  8   			   10.00
  23		  8   			   11.00
  24		  8   			   9.00
  25		  8   			   11.00
  26		  8   			   8.00
  27		  8   			   9.00
  28		  14   			   10.00
  29		  14   			   13.00
  30		  14   			   12.00
  31		  14   			   9.00
  32		  14   			   10.00
Cost of the Least cost path between Node1 (3) and Node2(9) is : 6.000000
